1,Future,Life Is Good (feat. Drake)
952,Snoop Dogg & Wiz Khalifa,"Young, Wild & Free (feat. Bruno Mars)"
953,Estelle,American Boy (feat. Kanye West)
954,NF,If You Want Love
955,Drake,After Dark (feat. Static Major & Ty Dolla $ign)
956,Sech & Ozuna,Si Te Vas
957,Only The Family & Lil Durk,Fake Love (feat. Lil Tjay)
958,Ozzy Osbourne,Ordinary Man (feat. Elton John)
959,Daddy Yankee,Con Calma (feat. Snow)
960,YNW Melly,Two Face
961,Migos,Walk It Talk It (feat. Drake)
962,Ron Suno,Pinocchio
963,Migos,Slippery (feat. Gucci Mane)
964,Snoh Aalegra,I Want You Around
965,Drake,Controlla
966,Ariana Grande,needy
967,Kevin Gates,Face Down
968,Trippie Redd,Abandoned (feat. Mariah the Scientist)
969,Lil Durk,Weirdo Hoes
970,Mariah Carey,We Belong Together
971,Juice WRLD,Ring Ring (feat. Clever)
972,A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)"
973,Sech,Otro Trago (feat. Darell)
974,Frank Ocean,Self Control
975,PARTYNEXTDOOR,Break From Toronto
976,Lonr.,A.M.
977,Juice WRLD,Who Shot Cupid?
978,Playboi Carti,Long Time (Intro)
979,TLC,No Scrubs
980,Quando Rondo,Imperfect Flower
981,Rex Orange County,Loving Is Easy (feat. Benny Sings)
982,Snoh Aalegra,Whoa
983,Jeremih,Oui
984,Nipsey Hussle,Hussle & Motivate
985,Brett Young,Mercy
986,Mac Miller,What's the Use?
987,Travis Scott,HOUSTONFORNICATION
988,"Calvin Harris, Dua Lipa",One Kiss
989,"Meduza, Becky Hill & Goodboys",Lose Control
990,Luke Combs,What You See Is What You Get
991,Ski Mask the Slump God,Foot Fungus
992,Billie Eilish,COPYCAT
993,Lil Peep,Save That S**t
994,Lil Skies,Magic
995,Sean Kingston,Beautiful Girls
996,YoungBoy Never Broke Again,Solar Eclipse
997,Lil Uzi Vert,Ps & Qs
998,Saweetie,My Type (feat. City Girls & JhenÃ© Aiko) [Remix]
999,Surfaces,Sunday Best
1000,Jacquees,You
1001,Luke Combs,Moon Over Mexico
1002,"Ozuna, Daddy Yankee & J Balvin","Baila Baila Baila (feat. Daddy Yankee, J Balvin, Farruko & Anuel AA) [Remix]"
1003,Drake,"Hold On, We're Going Home (feat. Majid Jordan)"
1004,Meek Mill,Uptown Vibes (feat. Fabolous & Anuel AA)
1005,Nipsey Hussle,Victory Lap (feat. Stacy Barthe)
1006,Khalid,Saved
1007,Bryce Vine,La La Land (feat. YG)
1008,Fetty Wap,679 (feat. Monty)
1009,Drake & Michael Jackson,Don't Matter To Me
1010,DRAM,Broccoli (feat. Lil Yachty)
1011,YoungBoy Never Broke Again,No Mentions
1012,Luh Kel,Pull Up
1013,Rex Orange County,Best Friend
1014,Young M.A,Ooouuu
1015,Lil Tjay,Post To Be (feat. Rileyy Lanez)
1016,Cardi B,Press
1017,Post Malone,Spoil My Night (feat. Swae Lee)
1018,Trippie Redd,The Jungle Book (feat. Lil Wop)
1019,Travis Scott,90210 (feat. Kacy Hill)
1020,Haiti Babii,Change Ya Life
1021,Luke Combs,Lovin' on You
1022,Kanye West,On God
1023,Mark Morrison,Return of the Mack
1024,iann dior,gone girl (feat. Trippie Redd)
1025,Polo G,Effortless
1026,Trippie Redd,Til The End of Time
1027,NF,Let You Down
1028,Tenille Arts,Somebody Like That
1029,6LACK,PRBLMS
1030,The Weeknd,I Feel It Coming (feat. Daft Punk)
1031,Anuel AA & Romeo Santos,Ella Quiere Beber (Remix)
1032,El Alfa,Mera Woo
1033,Lil Uzi Vert,Do What I Want
1034,Machine Gun Kelly,Candy (feat. Trippie Redd)
1035,Imagine Dragons,Whatever It Takes
1036,J.I the Prince of N.Y,Blame on Me
1037,Panic! At the Disco,I Write Sins Not Tragedies
1038,Cardi B,Thru Your Phone
1039,J. Cole,G.O.M.D.
1040,Metallica,Enter Sandman
1041,Ariana Grande,imagine
1042,Travis Scott,5% TINT
1043,Blueface,Daddy (feat. Rich The Kid)
1044,Fabolous,Gone for the Summer (feat. A Boogie wit da Hoodie)
1045,JayDaYoungan,Thot Thot
1046,Drake,All Me (feat. 2 Chainz & Big Sean)
1047,Doe Boy,Walk Down (feat. YG)
1048,LINKIN PARK,In the End
1049,J Balvin,Blanco
1050,Rihanna,Work (feat. Drake)
1051,Calum Scott,You Are the Reason
1052,Kristen Bell,The Next Right Thing
1053,Dreamville,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)"
1054,Nipsey Hussle,Grinding All My Life
1055,The Chainsmokers,Call You Mine (feat. Bebe Rexha)
1056,Loud Luxury,Body (feat. brando)
1057,H.E.R.,Every Kind of Way
1058,Nipsey Hussle,Dedication (feat. Kendrick Lamar)
1059,Au/Ra,Panic Room
1060,Young Thug,Chanel (Go Get It) [feat. Gunna & Lil Baby]
1061,Drake,Fire & Desire
1062,NoCap,Still Me
1063,Travis Scott,SKELETONS
1064,RL Grime,UCLA (feat. 24hrs)
1065,Yungeen Ace,Step Harder
1066,Backstreet Boys,I Want It That Way
1067,Shakira,Hips Don't Lie (feat. Wyclef Jean)
1068,J.I the Prince of N.Y,Hood Scars
1069,Natanael Cano,Aunque Les Pese (feat. Fuerza Regida)
1070,G Herbo,What I Did
1071,YoungBoy Never Broke Again,You the One
1072,Bryson Tiller,Right My Wrongs
1073,Future,Codeine Crazy
1074,Gunna,3 Headed Snake (feat. Young Thug)
1075,Polo G,Pop Out Again (feat. Lil Baby & Gunna)
1076,Bad Bunny,Soy Peor
1077,Doja Cat,Rules
1078,Cody Johnson,On My Way to You
1079,Social House,Magic in the Hamptons (feat. Lil Yachty)
1080,Alec Benjamin,Let Me Down Slowly
1081,Alicia Keys,No One
1082,Polo G,Battle Cry
1083,Daddy Yankee,Que Tire Pa Lante
1084,Nipsey Hussle,Last Time That I Checcâd (feat. YG)
1085,Polo G,Chosen 1
1086,Travis Scott,R.I.P. SCREW
1087,K. Michelle,The Rain
1088,Burna Boy,Ye
1089,Kevin Gates,Push It
1090,Kodak Black,Too Many Years (feat. PnB Rock)
1091,blackbear,do re mi
1092,Dua Lipa,New Rules
1093,Drake,Finesse
1094,Drake,Fake Love
1095,Eminem,Love the Way You Lie (feat. Rihanna)
1096,Brett Kissel,Drink About Me
1097,Meek Mill,All Eyes On You (feat. Chris Brown & Nicki Minaj)
1098,Lil Baby & Gunna,Off White VLONE (feat. Lil Durk & NAV)
1099,G-Eazy & Halsey,Him & I
1100,A$AP Ferg,Plain Jane
1101,J.I the Prince of N.Y,Used To
1102,Hippie Sabotage,Devil Eyes
1103,SiR,Hair Down (feat. Kendrick Lamar)
1104,Drake,Portland (feat. Quavo & Travis Scott)
1105,Niall Horan,Put a Little Love On Me
1106,Andy Grammer,"Don't Give Up On Me (From ""Five Feet Apart"")"
1107,Pedro CapÃ³ & Farruko,Calma (Remix)
1108,Ty Dolla $ign,Purple Emoji (feat. J. Cole)
1109,NF,Paid My Dues
1110,Chris Brown,Look At Me Now (feat. Lil Wayne & Busta Rhymes)
1111,Kanye West,Everything We Need (feat. Ty Dolla $ign & Ant Clemons)
1112,Queen,Bohemian Rhapsody
1113,03 Greedo,Trap House (feat. Shoreline Mafia)
1114,Fabolous,Us vs. The World (feat. Chris Brown & Teyana Taylor)
1115,Lil Nas X & Cardi B,Rodeo
1116,Halsey,Bad at Love
1117,Future,March Madness
1118,P!nk,Love Me Anyway (feat. Chris Stapleton)
1119,Toto,Africa
1120,Frank Ocean,Nikes
1121,DaBaby,Walker Texas Ranger
1122,Bruno Mars,Just the Way You Are
1123,Diplo & Jonas Brothers,Lonely
1124,Drake,Can't Take a Joke
1125,Luke Combs,Reasons
1126,Bad Bunny,Si EstuviÃ©semos Juntos
1127,Superorganism,Something for Your M.I.N.D.
1128,Adele,Hello
1129,Tee Grizzley,Satish
1130,Pinkfong,Baby Shark
1131,Drake,HYFR (Hell Ya F*****g Right) [feat. Lil Wayne]
1132,The Weeknd,Often
1133,Jason Aldean,Dirt Road Anthem
1134,Fabolous,B.O.M.B.S.
1135,French Montana,Lifestyle (feat. Kodak Black & Kevin Gates)
1136,Portugal. The Man,Feel It Still
1137,Kodaline,All I Want
1138,Walker Hayes,Don't Let Her
1139,Justin Timberlake,CAN'T STOP THE FEELING!
1140,Ella Mai,Boo'd Up
1141,Kanye West,Selah
1142,Tory Lanez,Blowin' Mine's // Leah's Introduction (SKIT)
1143,Key Glock,Russian Cream
1144,SAINt JHN,Roses (Imanbek Remix)
1145,YoungBoy Never Broke Again,Lost Motives
1146,Brent Faiyaz,Rehab (Winter In Paris)
1147,YFN Lucci,Lonely (feat. Bigga Rankin)
1148,Lady Antebellum,Need You Now
1149,Rob $tone,Chill Bill (feat. J. Davi$ & Spooks)
1150,DaBaby,Pony
1151,"Jay Rock, Kendrick Lamar, Future, James Blake",King's Dead
1152,NoCap,In 4
1153,Kodak Black,Transportin'
1154,Drake,One Dance (feat. Wizkid & Kyla)
1155,"Rae Sremmurd, Swae Lee & Slim Jxmmi",Powerglide (feat. Juicy J) [From SR3MM]
1156,Calum Scott,Dancing On My Own
1157,PARTYNEXTDOOR,Recognize (feat. Drake)
1158,Drake,Jungle
1159,Kendrick Lamar,LOYALTY. (FEAT. RIHANNA.)
1160,Only The Family,No Auto Durk (feat. Lil Durk)
1161,Wale,Lotus Flower Bomb (feat. Miguel)
1162,Young Dolph & Key Glock,Water on Water on Water
1163,Megan Thee Stallion,Realer
1164,Rich The Kid,Splashin
1165,Kevin Gates,Funny How
1166,Rod Wave,Bottom Boy Survivor
1167,Ariana Grande,breathin
1168,Bruno Mars,Finesse (Remix) [feat. Cardi B]
1169,Drake,Crew Love (feat. The Weeknd)
1170,SimxSantana,FLEXIN N' FLASHIN
1171,Ashnikko,STUPID (feat. Yung Baby Tate)
1172,blackbear,Idfc
1173,Fetty Wap,Trap Queen
1174,Ozuna,La Modelo (feat. Cardi B)
1175,Michael Ray,Her World or Mine
1176,Sub Urban,Cradles
1177,Bad Bunny,Solo de MÃ­
1178,Travis Scott,STOP TRYING TO BE GOD
1179,Anuel AA & Haze,Amanece
1180,Lil Baby,Never Needed No Help
1181,Adam Doleac,Famous
1182,Trippie Redd,Shake It Up
1183,Drake,Take Care (feat. Rihanna)
1184,Kehlani,RPG (feat. 6LACK)
1185,Luke Combs,Must've Never Met You
1186,Gucci Mane,Both (feat. Drake)
1187,Maluma,11 PM
1188,Major Lazer,Que Calor (feat. J Balvin & El Alfa)
1189,Kendrick Lamar,A.D.H.D
1190,Mark Ronson,Uptown Funk (feat. Bruno Mars)
1191,Luke Combs,Nothing Like You
1192,Usher,U Got It Bad
1193,Gunna,Same Yung N***a (feat. Playboi Carti)
1194,AC/DC,Thunderstruck
1195,Ed Sheeran,Happier
1196,Marshmello,Here With Me (feat. CHVRCHES)
1197,J. Cole,Neighbors
1198,DMB Gotti,Peter Piper
1199,NF,Lie
1200,Chance the Rapper,Juke Jam (feat. Justin Bieber & Towkio)
1201,Mick Jenkins,Carefree
1202,Post Malone,Paranoid
1203,Eminem,'Till I Collapse (feat. Nate Dogg)
1204,Chief Keef,Faneto (feat. Tadoe)
1205,Big Sean,I Don't F**k With You (feat. E-40)
1206,Teyana Taylor,Gonna Love Me
1207,Lenin RamÃ­rez,Yo Ya No Vuelvo Contigo (feat. Grupo Firme) [En Vivo]
1208,Young Thug,Digits
1209,Juice WRLD,HeMotions
1210,Fun.,We Are Young (feat. Janelle MonÃ¡e)
1211,J. Cole,Love Yourz
1212,AminÃ©,Caroline
1213,Drake,Blue Tint
1214,Megan Thee Stallion,Freak Nasty
1215,Lil Keed,HBS
1216,Jimmie Allen,Best Shot
1217,NF,When I Grow Up
1218,Wiz Khalifa,Hopeless Romantic (feat. Swae Lee)
1219,Lil Baby,All of a Sudden (feat. Moneybagg Yo)
1220,Ali Gatie,Moonlight
1221,Eminem,Lose Yourself
1222,Vince Staples,Hell Bound (Ad 01)
1223,21 Savage,ball w/o you
1224,Why Don't We,What Am I
1225,The Notorious B.I.G.,Juicy
1226,KYLE,iSpy (feat. Lil Yachty)
1227,Nirvana,Smells Like Teen Spirit
1228,Maroon 5,She Will Be Loved
1229,Marca MP,Te Apuesto (En vivo)
1230,Maddie & Tae,Die From A Broken Heart
1231,Jason Mraz,I'm Yours
1232,Sam Smith,Stay With Me
1233,G Herbo,Hunnit Bands
1234,Rex Orange County,Sunflower
1235,Carrie Underwood,Before He Cheats
1236,Future,100 Shooters (feat. Meek Mill & Doe Boy)
1237,Khalid,Right Back (feat. A Boogie wit da Hoodie)
1238,The Weeknd,Wasted Times
1239,BeyoncÃ©,Crazy in Love (feat. Jay-Z)
1240,Young Thug,Sup Mate (feat. Future)
1241,Mac Miller,Dang! (feat. Anderson .Paak)
1242,Red Velvet,Psycho
1243,Bryce Vine,Drew Barrymore
1244,Bad Bunny,Otra Noche en Miami
1245,Kanye West,Use This Gospel (feat. Clipse & Kenny G)
1246,Jeremih,Planez (feat. J. Cole)
1247,Labrinth,Still Don't Know My Name
1248,Nicki Minaj,"Only (feat. Drake, Lil Wayne & Chris Brown)"
1249,Lukas Graham,Love Someone
1250,Shoreline Mafia,Musty
1251,Mac Miller,Wings
1252,Smokepurpp,All For Me (feat. Trippie Redd)
1253,Imagine Dragons,Natural
1254,Ariana Grande,no tears left to cry
1255,Future,F*ck Up Some Commas
1256,Bryson Tiller,Sorry Not Sorry
1257,French Montana,"Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)"
1258,"Bad Bunny, Ozuna & Farruko","Diles (feat. ArcÃ¡ngel, Ãengo Flow, DJ Luian & Mambo Kingz)"
1259,The Weeknd,Wicked Games
1260,KYLE,Don't Wanna Fall In Love
1261,Drake,Girls Love BeyoncÃ© (feat. James Fauntleroy)
1262,"Halsey, SUGA & BTS",SUGA's Interlude
1263,Ariana Grande,NASA
1264,The White Stripes,Seven Nation Army
1265,Famous Dex,PICK IT UP (feat. A$AP Rocky)
1266,KAL,Blueberry Faygo
1267,PUBLIC,Make You Mine
1268,Young Dolph,Major (feat. Key Glock)
1269,Luke Combs,"Houston, We Got a Problem"
1270,Halsey,Nightmare
1271,Travis Scott,through the late night
1272,twenty one pilots,Stressed Out
1273,Alina Baraz,Electric (feat. Khalid)
1274,Future,Stick Talk
1275,Drake & Future,Diamonds Dancing
1276,J. Cole,Crooked Smile (feat. TLC)
1277,Lukas Graham,7 Years
1278,Tory Lanez,If You Gotta... (feat. Fabolous)
1279,SZA,Garden (Say It Like Dat)
1280,G Herbo,Can't Sleep
1281,G Herbo,Summer is Cancelled
1282,Eminem,Killshot
1283,Ozuna,FantasÃ­a
1284,Michael Jackson,Billie Jean
1285,T-Pain,Buy U a Drank (Shawty Snappin') [feat. Yung Joc]
1286,Chris Brown,Indigo
1287,J. Cole,Apparently
1288,Miguel,Come Through and Chill (feat. J. Cole & Salaam Remi)
1289,Meek Mill,Dangerous (feat. Jeremih and PnB Rock)
1290,Rae Sremmurd,This Could Be Us
1291,Rich The Kid,Plug Walk
1292,DJ Khaled,"Do You Mind (feat. Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross)"
1293,DJ Khaled,Just Us (feat. SZA)
1294,XXXTENTACION,BAD!
1295,Taylor Swift,Cruel Summer
1296,Drake,Dreams Money Can Buy
1297,Bazzi,Why
1298,Migos,Stir Fry
1299,Ed Sheeran,Photograph
1300,Khalid,Outta My Head (with John Mayer)
1301,Taylor Swift,I Forgot That You Existed
1302,Big Sean & Hit-Boy,Bezerk (feat. A$AP Ferg)
1303,Kevin Gates,Luv Bug
1304,Fugees,Killing Me Softly With His Song
1305,Bad Bunny,Caro
1306,Drake,Energy
1307,Bruno Mars,Grenade
1308,Morgan Wallen,The Way I Talk
1309,Kevin Gates,Say It Twice
1310,Rae Sremmurd,Black Beatles (feat. Gucci Mane)
1311,Andra Day,Rise Up
1312,Shakira & Anuel AA,Me Gusta
1313,G Herbo,My Bro's a Legend
1314,Natti Natasha & Romeo Santos,La Mejor VersiÃ³n de MÃ­ (Remix)
1315,Bad Bunny,Estamos Bien
1316,XXXTENTACION,I Don't Wanna Do This Anymore
1317,Bobby Shmurda,Hot N*gga
1318,Drake,Emotionless
1319,Kevin Gates,RBS Intro
1320,gnash,"i hate u, i love u (feat. Olivia O'Brien)"
1321,Green Day,Boulevard of Broken Dreams
1322,A$AP Rocky,"A$AP Forever (feat. Moby, T.I. & Kid Cudi)"
1323,Kanye West,God Is
1324,Tory Lanez,The Fargo Splash (feat. Ludacris)
1325,Ne-Yo,So Sick
1326,Olivia Rodrigo & Joshua Bassett,"I Think I Kinda, You Know (Duet)"
1327,Daniel Caesar,Japanese Denim
1328,Wiz Khalifa,See You Again (feat. Charlie Puth)
1329,Milky Chance,Stolen Dance
1330,Ryan Hurd,To a T
1331,Doja Cat,Tia Tamera (feat. Rico Nasty)
1332,Chris Brown,"Pills & Automobiles (feat. Yo Gotti, A Boogie wit da Hoodie & Kodak Black)"
1333,Nelly,Dilemma (feat. Kelly Rowland)
1334,Trey Songz,Slow Motion
1335,Mac Miller,Jet Fuel
1336,Cage the Elephant,Cigarette Daydreams
1337,Journey,Don't Stop Believin'
1338,Alicia Keys,Underdog
1339,Tory Lanez,Best of You // Busted (feat. MÃ½a) [SKIT]
1340,Kendrick Lamar,DNA.
1341,50 Cent,In da Club
1342,Kanye West & Lil Pump,I Love It
1343,Noah Cyrus,Lonely
1344,Tame Impala,Borderline
1345,Destiny's Child,Say My Name
1346,Khalid,Saturday Nights
1347,Logic,1-[phone] (feat. Alessia Cara & Khalid)
1348,Drake,Doing It Wrong
1349,Chris Stapleton,Broken Halos
1350,MGMT,Electric Feel
1351,JhenÃ© Aiko,Stay Ready (What a Life) [feat. Kendrick Lamar]
1352,BeyoncÃ©,Love On Top
1353,Megan Thee Stallion,Simon Says (feat. Juicy J)
1354,21 Savage,a&t
1355,LANCO,Greatest Love Story
1356,"Zedd, Maren Morris & Grey",The Middle
1357,Kanye West,Power
1358,Drake,Do Not Disturb
1359,50 Cent,21 Questions (feat. Nate Dogg) [feat. Nate Dogg]
1360,Christina Perri,A Thousand Years
1361,Ariana Grande,The Way (feat. Mac Miller)
1362,Post Malone,Feeling Whitney
1363,Drake,Shot for Me
1364,Hillsong UNITED,Oceans (Where Feet May Fail)
1365,Kanye West,Gold Digger (feat. Jamie Foxx) [Explicit]
1366,Jack Stauber,Buttercup
1367,Adele,When We Were Young
1368,Cuco,Lo Que Siento
1369,Labrinth,Jealous
1370,Drake,Started From the Bottom
1371,Lil Wayne,Love Me (feat. Drake & Future)
1372,Rich Gang,Lifestyle (feat. Young Thug & Rich Homie Quan)
1373,Drake,Come Thru
1374,Drake,Too Good (feat. Rihanna)
1375,Kid Cudi,Day 'n' Nite
1376,Eminem,The Real Slim Shady
1377,Drake,Childs Play
1378,Drake,Feel No Ways
1379,Lil Wayne,6 Foot 7 Foot (feat. Cory Gunz)
1380,J. Cole,Deja Vu
1381,Taylor Swift,Shake It Off
1382,Rihanna,Umbrella (feat. JAY Z)
1383,Jon Pardi,Night Shift
1384,Rae Sremmurd,Come Get Her
1385,Billie Eilish,watch
1386,Trippie Redd,It Takes Time
1387,Kanye West,Runaway (feat. Pusha T)
1388,M.I.A.,Paper Planes
1389,Sublime,Santeria
1390,Plain White T's,Hey There Delilah
1391,Avicii,Wake Me Up
1392,A Great Big World & Christina Aguilera,Say Something
1393,Blackstreet,No Diggity (feat. Dr. Dre & Queen Pen)
1394,Drake,Hotline Bling
1395,Drake & Future,Scholarships
1396,NAV,Myself
1397,The Weeknd,Earned It (Fifty Shades of Grey)
1398,Keith Urban,Blue Ain't Your Color
1399,Drake & Future,Digital Dash
1400,Maroon 5,Payphone (feat. Wiz Khalifa)
1401,Rihanna,Stay (feat. Mikky Ekko)
1402,Rae Sremmurd,Swang
1403,Rihanna,Sex with Me
1404,Drake,Pound Cake / Paris Morton Music 2 (feat. JAY Z)
1405,Taylor Swift,Blank Space
1406,Ashanti,Foolish
1407,Queen,Don't Stop Me Now
1408,Justin Bieber,Baby (feat. Ludacris)
1409,Billie Eilish,Six Feet Under
1410,Soulja Boy Tell 'Em,Kiss Me Thru the Phone (feat. Sammie)
1411,Thomas Rhett,Die a Happy Man
1412,Midland,Drinkin' Problem
1413,Migos,Notice Me (feat. Post Malone)
1414,Migos,Narcos
1415,Ariana Grande,Side To Side (feat. Nicki Minaj)
1416,Drake,Legend
1417,Ariana Grande & The Weeknd,Love Me Harder
1418,Lil Wayne,How to Love
1419,The Weeknd,Can't Feel My Face
1420,Sam Smith,I'm Not the Only One
1421,The Weeknd,Reminder
1422,Kid Cudi,Pursuit of Happiness (Nightmare) [feat. MGMT & Ratatat]
