id,Song
735,"Life Is Good (Remix) [Feat. Drake, Dababy & Lil Baby]"
736,Lightning & Thunder (Feat. John Legend)
737,Lights Up
738,Lightskin Sh*T (Feat. Future & Jetsonmade)
739,Like I Want You
740,Like It
741,Like Me (Feat. Pnb Rock)
742,Like That (Feat. Gucci Mane)
743,Lil Big Bro Shit (Feat. Sleepy Hallow)
744,Lil Top
745,Listen Before I Go
746,Little Rain
747,Live Off My Closet (Feat. Future)
748,Lo Mein
749,Location
750,Lollipop (Feat. Static Major)
751,Lonely Child
752,Lonely If You Are
753,Long Rd
754,Look Alive (Feat. Drake)
755,Look At Me Now (Feat. Lil Wayne & Busta Rhymes)
756,Look At Me!
757,Look Back At It
758,Look What God Gave Her
759,Lose Control
760,Lose Somebody
761,Losin Control
762,Losses
763,Lost
764,Lottery (Renegade)
765,Lotus
766,Lotus Flower Bomb (Feat. Miguel)
767,Loud And Heavy
768,Love Galore (Feat. Travis Scott)
769,Love Lies
770,Love Me (Feat. Drake & Future)
771,Love On The Brain
772,Love Scars
773,Love Songs (Bonus)
774,Love Songs (Remix)
775,Love Sosa
776,Love The Way You Lie (Feat. Rihanna)
777,Love You Like I Used To
778,Love. (Feat. Zacari.)
779,Lovely
780,Lovely (With Khalid)
781,Lover
782,Low Down
783,Loyal (Feat. Drake)
784,Loyalty. (Feat. Rihanna.)
785,Lucid Dreams
786,Lucky You (Feat. Joyner Lucas)
787,Lust
788,Mac 10 (Feat. Lil Baby & Lil Duke)
789,Magic In The Hamptons (Feat. Lil Yachty)
790,Magnolia
791,Make No Sense
792,Maniac
793,Martin & Gina
794,Marvins Room
795,Maze
796,Me
797,Me & Ur Ghost
798,Me And My Guitar
799,Me Too
800,Me Vs Me
801,Me! (Feat. Brendon Urie Of Panic! At The Disco)
802,Meant To Be
803,Medicine
804,Medusa
805,Memories
806,Mente Positiva
807,Mercy
808,Met Gala
809,Mia (Feat. Drake)
810,Middle Child
811,Midnight City
812,Might Not Give Up (Feat. Young Thug)
813,Mine
814,Missin You Crazy
815,Mixed Personalities (Feat. Kanye West)
816,Mo Bamba
817,Moana
818,Mob Ties
819,Modern Loneliness
820,Mona Lisa (Feat. Kendrick Lamar)
821,Money
822,Money In The Grave (Drake Ft. Rick Ross)
823,Money In The Grave (Feat. Rick Ross)
824,Money Longer
825,Money Spread (Feat. Young Nudy)
826,Money Talk
827,Money Trees (Feat. Jay Rock)
828,Mood Swings
829,Moody
830,Moon Relate
831,Moonlight
832,Moonwalkin (Feat. Lil Durk)
833,Morado
834,Moral Of The Story
835,More Hearts Than Mine
836,More Than Enough
837,More Than My Hometown
838,Motorsport
839,Motw
840,Mr. Brightside
841,Mrs. Officer (Feat. Bobby V & Kidd Kidd)
842,Ms. Jackson
843,Murder On My Mind
844,Must'Ve Never Met You
845,My Boo
846,My Boy
847,My Business (Feat. Future)
848,My City
849,My Oh My
850,My Oh My (Feat. Dababy)
851,My Sh*T
852,My Strange Addiction
853,My Truck
854,My Truck (Feat. Sam Hunt) [Remix]
855,My Type
856,My Way (Feat. Monty)
857,Myron
858,Myself
859,MãS De Una Cita
860,Naked (Bonus Track)
861,Nasty (Feat. Ashanti & Megan Thee Stallion)
862,Nasty Girl / On Camera
863,Nasty Nasty
864,Nawfside
865,Need It (Feat. Youngboy Never Broke Again)
866,Need Me
867,Need You Now
868,Needed Me
869,Neighbors
870,Never Recover
871,Never Seen The Rain
872,New Rules
873,Ni Bien Ni Mal
874,Nice For What
875,Night Shift
876,Nights
877,Nights Like This (Feat. Ty Dolla $Ign)
878,No Auto (Feat. Lil Durk)
879,No Bystanders
880,No Chill (Feat. Lil Baby & Rylo Rodriguez)
881,No Debate (Feat. Young Thug)
882,No Flockin
883,No Guidance (Feat. Drake)
884,No Hands (Feat. Roscoe Dash & Wale)
885,No Heart
886,No Idea
887,No Judgement
888,No Limit (Feat. A$Ap Rocky & Cardi B)
889,No Matter What
890,No Me Conoce (Remix)
891,No One
892,No Problem (Feat. Lil Wayne & 2 Chainz)
893,No Role Modelz
894,No Scrubs
895,No Smoke
896,"No Suburban, Pt. 2"
897,No Sucker
898,No Tears Left
899,No Time To Die
900,No Understand
901,No Weakness
902,Nobody But You
903,Nobody But You (Feat. Gwen Stefani)
904,Nobody Else
905,None Of Your Concern (Feat. Big Sean)
906,Nonstop
907,Not A Rapper (Feat. Lil Baby & Yo Gotti)
908,Not You Too (Feat. Chris Brown)
909,Note To Self
910,Numb
911,"Numbers (Feat. Roddy Ricch, Gunna And London On Da Track)"
912,Nuthin' But A G Thang (Feat. Snoop Dogg)
913,Ocean Eyes
914,Off Of You
915,Off The Rip
916,Often
917,Oh My God
918,Oh Okay (Feat. Young Thug & Lil Baby)
919,Okay
920,Old Me
921,Old Streets
922,Old Town Road (Feat. Billy Ray Cyrus) [Remix]
923,On Chill (Feat. Jeremih)
924,On Me (Feat. Ava Max)
925,On My Way To You
926,On The Rest
927,On The Road (Feat. Meek Mill & Lil Baby)
928,One Beer (Feat. Lauren Alaina & Devin Dawson)
929,One Big Country Song
930,One Dance (Feat. Wizkid & Kyla)
931,One Day
932,One Kiss
933,One Man Band
934,One Margarita
935,One Night Standards
936,One Number Away
937,One Of My
938,One Of Them Girls
939,One Take
940,One Thing Right
941,One Way St. (Feat. Ab-Soul)
942,"Only (Feat. Drake, Lil Wayne & Chris Brown)"
943,Only Human
944,Only The Team
945,Open (Passionate)
946,Ophelia
947,Oprah'S Bank Account (Feat. Drake)
948,Oprah’S Bank Account (Lil Yachty & Dababy Feat. Drake)
949,"Or Nah (Feat. The Weeknd, Wiz Khalifa And Dj Mustard) [Remix]"
950,Orange Soda
951,Otro Trago (Feat. Darell & Nicky Jam) [Feat. Darell & Nicky Jam]
952,Otw
953,Oui
954,Out Of Love
955,Out Of Love (Feat. Internet Money)
956,Out West
957,Out West (Feat. Young Thug)
958,Outer Space Bih
959,Outside Today
960,Over It
961,P Fkn R
962,P*$$Y Fairy (Otw)
963,P2
964,Pa' Romperla
965,Pacas Verdes (Feat. Ovi)
966,Pain 1993
967,Pain 1993 (Feat. Playboi Carti)
968,Pain 1993 (With Playboi Carti)
969,Panini
970,Panini (Dababy Remix)
971,Paper Planes
972,Paradise
973,Party Girl
974,Passionfruit
975,People
976,Perfect
977,Perfect Time
978,Pero Ya No
979,Peta (Feat. Meek Mill)
980,Physical
981,Pick From Pain
982,Pick Up (Feat. Quavo)
983,Pick Up The Phone
984,Pimpin Ain'T Eazy
985,Pink + White
986,Pistol By Da Bed
987,Planez (Feat. J. Cole)
988,Play Date
989,Playing Games
990,Playing Games (Extended Version)
991,Please Me
992,Poison
993,Pop My Shit
994,Pop Out (Feat. Lil Tjay)
995,Pop Star (Feat. Kevin Gates)
996,Portland (Feat. Quavo & Travis Scott)
997,Posted With Demons
998,Potential
999,Power
1000,Power Trip (Feat. Miguel)
1001,Praise The Lord (Da Shine) [Feat. Skepta]
1002,Pray 4 Love
1003,Pray For A Key
1004,Pray For You
1005,Prblms
1006,Pressure
1007,Pretty Little Fears (Feat. J. Cole)
1008,Pretty Thang
1009,Prices
1010,Project Dreams
1011,Prospect (Feat. Lil Baby)
1012,Protect Da Brand (Feat. Dababy)
1013,Psycho (Feat. Ty Dolla $Ign)
1014,"Psycho, Pt. 2"
1015,Ptsd
1016,"Ptsd (Feat. Chance The Rapper, Juice Wrld & Lil Uzi Vert)"
1017,Puesto Pa' Guerrial
1018,Pumped Up Kicks
1019,Pure Cocaine
1020,Pursuit Of Happiness (Nightmare) [Feat. Mgmt & Ratatat]
1021,Quã© Maldiciã³N
1022,Quã© Malo
1023,R.O.D.
1024,Racks 2 Skinny
1025,Racks In The Middle (Feat. Roddy Ricch And Hit-Boy)
1026,Rags2Riches (Feat. Atr Son Son)
1027,Rain On Me
1028,Ranada
1029,Ransom
1030,Real Hot Girl Skit
1031,Rebel'S Kick It
1032,Recap (Feat. Don Toliver)
1033,Red Eye
1034,Red Roses (Feat. Landon Cube)
1035,Red White Blue Jean American Dream
1036,Redbone
1037,Rehab (Winter In Paris)
1038,Relationship (Feat. Future)
1039,Relax
1040,Relentless
1041,Reply (Feat. Lil Uzi Vert)
1042,Return Of The Mack
1043,Ribbon In The Sky
1044,Ric Flair Drip
1045,Rich & Sad
1046,Rich As Hell
1047,Rich Blessed N Savage
1048,Ride It
1049,Ride It.
1050,Ridin Strikers
1051,Ridin' Roads
1052,Righteous
1053,Ring (Feat. Kehlani)
1054,Riot
1055,Rip Lil Phat
1056,Riptide
1057,Rise Up
1058,Ritmo (Bad Boys For Life)
1059,Roaming
1060,Robbery
1061,Rockstar
1062,Rockstar (Feat. 21 Savage)
1063,Rockstar (Feat. Roddy Ricch)
1064,Rockstar Bikers & Chains
1065,Rockstar Shit
1066,Rojo
1067,Roll Dice
1068,Roll In Peace (Feat. Xxxtentacion)
1069,Rolling In The Deep
1070,Ronca Freestyle
1071,Roses (Imanbek Remix)
1072,Roses - Imanbek Remix
1073,Rough Ryder
1074,Roxanne
1075,Rules
1076,Rumor
1077,Run It Up (Feat. Pop Smoke)
1078,Ruthless (Nice Guys Always Finish Last)
1079,Sad Sh*T
1080,Sad!
1081,Safaera
1082,Saint-Tropez
1083,Same Thing
1084,Sanguine Paradise
1085,Santeria
1086,Sasuke
1087,Sativa (Feat. Swae Lee)
1088,Savage
1089,Savage Remix (Feat. Beyoncã©)
1090,Savage Remix (Feat. Beyoncé)
1091,Save That Shit
1092,Save Your Tears
1093,Say My Name
1094,Say So
1095,Say So (Feat. Nicki Minaj)
1096,Say You Love Me
1097,Say You Won'T Let Go
1098,Second Chances. (Feat. 6Lack)
1099,Second Guessing (From Songland)
1100,Secret (Feat. Summer Walker)
1101,Secreto
1102,Secrets
1103,See You Again (Feat. Charlie Puth)
1104,See You Again (Feat. Kali Uchis)
1105,Seeming Like It
1106,Self Care
1107,Self Control
1108,Selfish
1109,Serial Lover
1110,Session 32
1111,Seã±Orita
1112,Señorita
1113,Shadows
1114,Shake The Room (Feat. Quavo)
1115,Shallow
1116,Shape Of You
1117,She Bumped Her Head (Feat. Gunna)
1118,She Got The Best Of Me
1119,She Will Be Loved
1120,Shoot For The Stars (Feat. Fivio Foreign)
1121,Shoota (Feat. Lil Uzi Vert)
1122,Shot Clock
1123,Shot For Me
1124,Shotta Flow
1125,Shotta Flow (Feat. Blueface) [Remix]
1126,Show Yourself
1127,Si Ella Sale
1128,Si Veo A Tu Mamá
1129,Si Veo A Tu Mamã¡
1130,Sick And Tired (Feat. Machine Gun Kelly & Travis Barker)
1131,Sicko Mode
1132,Side To Side (Feat. Nicki Minaj)
1133,Sign Of The Times
1134,Sigues Con El
1135,Sigues Con ÃL
1136,Sigues Con ÃL (Remix)
1137,Silence (Feat. Khalid)
1138,Silly Watch
1139,Simple
1140,Singles You Up
1141,Six Feet Apart
1142,Skechers
1143,Sky (Feat. Boogie)
1144,Sky Priority
1145,Sky Walker (Feat. Travis Scott)
1146,Skybox
1147,Slide (Feat. Frank Ocean & Migos)
1148,Slide (Feat. Yg)
1149,Slime Belief
1150,Slime Mentality
1151,Slippery (Feat. Gucci Mane)
1152,Slow Dance In A Parking Lot
1153,Slow Dancing In The Dark
1154,Smells Like Teen Spirit
1155,Snake
1156,Snowchild
1157,So Lonely (Feat. Shordie Shordie)
1158,So Sick
1159,Social Distancing
1160,Sold Out Dates (Feat. Lil Baby)
1161,Solid
1162,"Solita (Feat. Bad Bunny, Wisin & Almighty)"
1163,Solitaires (Feat. Travis Scott)
1164,Soliã¡
1165,Soltera (Remix)
1166,Someone Like You
1167,Someone You Loved
1168,Something Just Like This
1169,Something New (Feat. Ty Dolla $Ign)
1170,Something Real
1171,Son Of A Gun
1172,South Of The Border (Feat. Camila Cabello & Cardi B)
1173,Space Cadet (Feat. Gunna)
1174,Speak
1175,Speak 4 Em
1176,Speechless
1177,Spoil My Night (Feat. Swae Lee)
1178,Star Shopping
1179,Starboy (Feat. Daft Punk)
1180,Stargazing
1181,Staring At The Sun (Feat. Sza)
1182,Start Wit Me (Feat. Gunna)
1183,Started From The Bottom
1184,Status (Feat. Lil Uzi Vert)
1185,Stay
1186,Stay With Me
1187,Still Be Friends (Feat. Tory Lanez & Tyga)
1188,Still D.R.E. (Feat. Snoop Dogg)
1189,Still Think About You
1190,Stir Fry
1191,Stolen
1192,Strange (Feat. Rm)
1193,Strawberry Peels (Feat. Young Thug & Gunna)
1194,Street Affection
1195,Street Prayer
1196,Stretch You Out (Feat. A Boogie Wit Da Hoodie)
1197,Stronger
1198,Stuck In A Dream (Feat. Gunna)
1199,Stuck With U
1200,Stuck With U (With Justin Bieber)
1201,Stupid Again
1202,Stupid Love
1203,Sucker
1204,Sugar
1205,Suge
1206,Suicidal
1207,Suicidal (Remix) [Feat. Juice Wrld]
1208,Suited Panamera (Feat. Quando Rondo)
1209,Sum 2 Prove
1210,Sunday Best
1211,Sunflower (Spider-Man: Into The Spider-Verse)
1212,Sunflower - Spider-Man: Into The Spider-Verse
1213,"Sunflower, Vol. 6"
1214,Sunshine
1215,Supalonely
1216,Supalonely (Feat. Gus Dapperton)
1217,Sure Thing
1218,Surrender
1219,Surrender (Feat. Dr. Chill)
1220,Sweater Weather
1221,Sweet But Psycho
1222,Sweet Home Alabama
1223,Swervin (Feat. 6Ix9Ine)
1224,Taco Tuesday
1225,Take Care (Feat. Rihanna)
1226,Take Me To Church
1227,Take What You Want (Feat. Ozzy Osbourne & Travis Scott)
1228,Taking A Walk
1229,Talk
1230,Talk About It
1231,Talk You Out Of It
1232,Talkin' Tennessee
1233,Tap (Feat. Meek Mill)
1234,Taste (Feat. Offset)
1235,Tatted Up (Feat. Fabo)
1236,"Te Botã© (Feat. Darell, Ozuna & Nicky Jam) [Remix]"
1237,Teenage Fever
1238,Temperature Rising
1239,Ten Talk
1240,Tennessee Whiskey
1241,Tequila
1242,"Thank U, Next"
1243,That Way
1244,That Way - Bonus Track
1245,ThatâS What I Like
1246,The A Team
1247,The Beach
1248,The Bones
1249,The Box
1250,The Git Up
1251,The Greatest
1252,The Hills
1253,The Last Sad Song
1254,The Less I Know The Better
1255,The London (Feat. J. Cole & Travis Scott)
1256,The Man
1257,The Middle
1258,The Motto (Feat. Lil Wayne) [Bonus Track]
1259,The Night We Met
1260,The Other Girl (With Halsey) [The Other Mix]
1261,The Other Side
1262,The Real Slim Shady
1263,The Remedy For A Broken Heart (Why Am I So In Love)
1264,The Scotts
1265,The Take (Feat. Chris Brown)
1266,The Way I Talk
1267,The Way Life Goes (Feat. Oh Wonder)
1268,The Weekend
1269,The Worst
1270,Thief In The Night
1271,Thinkin Bout You
1272,Thinking 'Bout You (Feat. Lauren Alaina)
1273,Thinking Out Loud
1274,This Bar
1275,This City
1276,This Is America
1277,This Is How We Roll (Feat. Luke Bryan)
1278,This Is Us
1279,Through Da Storm
1280,Through The Storm
1281,Thru Your Phone
1282,Thug Life
1283,Thug Love
1284,Thug Motivation
1285,Thug Of Spades (Feat. Dababy)
1286,Thunder
1287,Thunderstruck
1288,Time (Feat. Meek Mill)
1289,Time Flies
1290,Tip Toe (Feat. A Boogie Wit Da Hoodie)
1291,Titanic (Feat. Kevin Gates)
1292,To Be So Lonely
1293,To Die For
1294,To Hell & Back
1295,Toes
1296,Toes (Feat. Lil Baby & Moneybagg Yo)
1297,"Together (From The Motion Picture ""Music"")"
1298,Tongue Tied
1299,Tonight
1300,Tonight 2
1301,Too Comfortable
1302,Too Good (Feat. Rihanna)
1303,Too Good At Goodbyes
1304,Toosie Slide
1305,Top Files
1306,Top Floor (Feat. Travis Scott)
1307,Topanga
1308,Touch The Sky
1309,Toxic
1310,Transportin'
1311,Trap Back (Feat. Major Nine)
1312,Trap Queen
1313,Trap This Way (This Way)
1314,Trapped In The Sun
1315,Treat You Better
1316,Trials & Tribulations
1317,Triflin Hoes
1318,Triggered (Freestyle)
1319,Trillionaire (Feat. Youngboy Never Broke Again)
1320,Trip
1321,Trust
1322,Trust Issues
1323,Truth Hurts
1324,Tryna Smoke (Feat. Micahfonecheck)
1325,Ttg (Feat. Kevin Gates)
1326,Tunnel Vision
1327,Turks
1328,Turks (Feat. Travis Scott)
1329,Turks (With Gunna & Ft. Travis Scott)
1330,Turn Myself In
1331,Tusa
1332,Twerk (Feat. Cardi B)
1333,Tycoon
1334,U Got It Bad
1335,U Played (Feat. Lil Baby)
1336,U.S. Stronger
1337,Ucla (Feat. 24Hrs)
1338,Umbrella (Feat. Jay Z)
1339,Una Vez
1340,Under The Sun (Feat. Dababy)
1341,Unforgettable (Feat. Swae Lee)
1342,Untouchable
1343,Up All Night
1344,Up Down (Feat. Florida Georgia Line)
1345,Up The River
1346,Uproar (Feat. Swizz Beatz)
1347,Uptown Funk (Feat. Bruno Mars)
1348,Valuable Pain
1349,Venetia
1350,Vete
1351,Vibe (If I Back It Up)
1352,Vibez
1353,Victory Lap (Feat. Stacy Barthe)
1354,Viral Moment
1355,Wagon Wheel
1356,Wait A Minute!
1357,Wake Me Up
1358,Wake Up
1359,Wake Up In The Sky
1360,Walk Em Down
1361,Walk Em Down (Feat. Roddy Ricch)
1362,Walk It Talk It (Feat. Drake)
1363,Walls Talking
1364,War
1365,War Baby
1366,Wassup (Feat. Future)
1367,Water
1368,Watermelon Sugar
1369,Wavy
1370,We Are Young (Feat. Janelle Monã¡E)
1371,We Belong Together
1372,We Paid
1373,We Should
1374,Weekend (Feat. Miguel)
1375,Weight On Me (Feat. Sleepy Hallow)
1376,Welcome To The Party
1377,Wet
1378,Wet Dreamz
1379,Wet Em Up Pt. 2
1380,What A Man Gotta Do
1381,What Do You Think?
1382,What If I Told You That I Love You
1383,What Ifs (Feat. Lauren Alaina)
1384,What It Is
1385,What They Want
1386,What To Do? (Feat. Don Toliver)
1387,What You Did (Feat. Ella Mai)
1388,What'S On Your Mind (Feat. Jacquees)
1389,Whatever It Takes
1390,Whats Poppin
1391,When I Was Your Man
1392,When It Rains It Pours
1393,When The Party'S Over
1394,When To Say When
1395,Where The Love At
1396,While We'Re Young
1397,Whiskey Glasses
1398,White Iverson
1399,Who Needs Love
1400,Who You Foolin
1401,Why We Drink
1402,Wild Thoughts (Feat. Rihanna & Bryson Tiller)
1403,Will (Remix)
1404,Will - Remix
1405,Win Your Love
1406,Wish You Were Gay
1407,Wishing For A Hero (Feat. Bj The Chicago Kid)
1408,Without Me
1409,Woah
1410,Wokeuplikethis* (Feat. Lil Uzi Vert)
1411,Work (Feat. Drake)
1412,Work Out
1413,Worth It
1414,Wow.
1415,Wunna
1416,X (Feat. Future)
1417,X (Feat. Karol G)
1418,X (With Karol G)
1419,Xanny
1420,Xo Tour Llif3
1421,Yacht Club (Feat. Juice Wrld)
1422,Yeah! (Feat. Lil Jon & Ludacris)
1423,Yes Indeed
1424,Yessirskiii
1425,Yikes
1426,Yo Perreo Sola
1427,Yomii
1428,Yosemite
1429,You Are The Reason
1430,You Coulda Left Me Alone
1431,You Make It Easy
1432,You Need To Calm Down
1433,You Say
1434,You Shook Me All Night Long
1435,You Should Be Sad
1436,You Should See Me In A Crown
1437,You Was Right
1438,You Were Good To Me
1439,Young & Alive
1440,Young & Sad
1441,Young Dumb & Broke
1442,"Young, Wild & Free (Feat. Bruno Mars)"
1443,Youngblood
1444,Yummy
1445,Zeze (Feat. Travis Scott & Offset)
1446,Zoo York
1447,Zoo York (Feat. Fivio Foreign & Pop Smoke)
